000000000001	20160303 19:55:37	A123456	C002	000000000000000000000000000001	NECA	"Ocorreu um BancoDadosException.	StackTrace Excecao:util.BancoDadosException: Ambiente não encontrado
	at br.com.bradesco.custodia.portal.campanhas.negocio.AmbienteInternetEntity.obterAmbienteInternet(AmbienteInternetEntity.java:61)
	at br.com.bradesco.custodia.portal.campanhas.servico.CampanhaService.obterAmbienteInternet(CampanhaService.java:107)
	at br.com.bradesco.custodia.portal.campanhas.apresentacao.IncluirCampanhaEntradaAction.executeAction(IncluirCampanhaEntradaAction.java:42)
	at br.com.bradesco.custodia.portal.campanhas.apresentacao.CampanhasBaseAction.execute(CampanhasBaseAction.java:84)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:484)
	at br.com.bradesco.portaladm.apresentacao.AplicacaoPortalRequestProcessor.processActionPerform(AplicacaoPortalRequestProcessor.java:79)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:274)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1482)
	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:525)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:595)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:668)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1232)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:781)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:480)
	at com.ibm.ws.webcontainer.servlet.ServletWrapperImpl.handleRequest(ServletWrapperImpl.java:178)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:136)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:97)
	at br.com.bradesco.custodia.portal.campanhas.apresentacao.CharEncodeFilter.doFilter(CharEncodeFilter.java:37)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:195)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:964)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1104)
	at com.ibm.ws.webcontainer.servlet.CacheServletWrapper.handleRequest(CacheServletWrapper.java:87)
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:935)
	at com.ibm.ws.webcontainer.WSWebContainer.handleRequest(WSWebContainer.java:1662)
	at com.ibm.ws.webcontainer.channel.WCChannelLink.ready(WCChannelLink.java:200)
	at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:456)
	at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleNewRequest(HttpInboundLink.java:518)
	at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.processRequest(HttpInboundLink.java:309)
	at com.ibm.ws.http.channel.inbound.impl.HttpICLReadCallback.complete(HttpICLReadCallback.java:84)
	at com.ibm.ws.tcp.channel.impl.AioReadCompletionListener.futureCompleted(AioReadCompletionListener.java:175)
	at com.ibm.io.async.AbstractAsyncFuture.invokeCallback(AbstractAsyncFuture.java:217)
	at com.ibm.io.async.AsyncChannelFuture.fireCompletionActions(AsyncChannelFuture.java:161)
	at com.ibm.io.async.AsyncFuture.completed(AsyncFuture.java:138)
	at com.ibm.io.async.ResultHandler.complete(ResultHandler.java:204)
	at com.ibm.io.async.ResultHandler.runEventProcessingLoop(ResultHandler.java:775)
	at com.ibm.io.async.ResultHandler$2.run(ResultHandler.java:905)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:1720)"
000000000002	20160303 19:57:53	A123456	C004	000000000000000000000000000001	NECA	"Erro ao validar senha.	StackTrace Excecao:METODO=CampanhaService.validarSenha;MENSAGEM=Password não confere.;CODIGO=999;DETALHE=Password não confere.

	at br.com.bradesco.custodia.portal.campanhas.servico.CampanhaService.tratarErroSenhas(CampanhaService.java:222)
	at br.com.bradesco.custodia.portal.campanhas.servico.CampanhaService.validarSenha(CampanhaService.java:203)
	at br.com.bradesco.custodia.portal.campanhas.apresentacao.IncluirCampanhaHomeEfetivarAction.validarForm(IncluirCampanhaHomeEfetivarAction.java:116)
	at br.com.bradesco.custodia.portal.campanhas.apresentacao.CampanhasBaseAction.execute(CampanhasBaseAction.java:78)
